# Directed graph: ./dataset/polblogs/stage/0.2/3/polblogs.txt 
# Nodes: 1224 Edges: 19090
# FromNodeId	ToNodeId
435	1018
435	1200
435	735
435	1248
435	483
435	1318
435	1384
435	875
435	1388
435	1149
435	1206
435	883
435	1143
435	1145
435	1045
435	1045
436	1284
436	677
436	1446
436	1095
436	1033
436	721
436	471
436	701
438	897
438	897
438	649
438	532
438	664
438	924
438	1054
438	1009
438	1436
438	1199
438	1206
438	823
438	952
438	1214
438	1463
438	590
438	1359
438	861
438	1246
438	1124
438	869
438	869
438	1128
438	1128
438	1261
438	623
438	1384
438	1142
438	1142
438	760
439	514
439	1476
439	1446
439	1101
439	1074
439	1023
440	897
440	515
440	641
440	623
440	519
440	910
440	536
440	536
440	1199
440	986
440	879
440	1287
440	815
440	815
440	560
440	627
440	627
440	565
440	1183
440	444
440	1470
440	832
440	838
440	1236
440	597
440	597
440	1367
440	1128
440	1128
440	861
440	990
440	933
440	933
440	1121
440	486
440	958
440	1384
440	875
440	1234
440	1134
440	495
440	507
441	897
441	518
441	641
441	707
441	707
441	1178
441	933
441	811
441	946
441	688
441	1206
441	1463
441	1210
441	1247
441	1470
441	1347
441	460
441	1234
441	468
441	1371
441	991
441	1453
441	1124
441	1125
441	1384
441	893
441	758
441	632
442	1292
442	1292
443	1033
443	1476
444	641
444	771
444	623
444	1162
444	909
444	790
444	790
444	1241
444	664
444	1199
444	924
444	1054
444	879
444	1436
444	554
444	554
444	811
444	815
444	1480
444	1480
444	1330
444	682
444	1206
444	1463
444	697
444	705
444	735
444	1470
444	832
444	449
444	495
444	711
444	844
444	460
444	1359
444	597
444	953
444	1124
444	1295
444	732
444	762
444	1453
444	1250
444	1090
444	997
444	997
444	1384
444	746
444	1134
444	637
444	760
445	480
445	1200
445	642
445	642
445	1476
445	1476
445	677
445	1446
445	1033
445	1420
445	770
445	687
445	721
445	883
445	1078
445	919
445	1467
445	1308
445	1308
445	1246
445	1023
446	915
446	1045
446	918
446	928
446	1320
446	1320
446	777
446	777
446	1361
446	1361
446	687
446	1200
446	1200
446	905
446	959
446	1354
446	1354
446	1483
446	721
446	1380
446	1380
446	1252
446	1252
446	883
446	628
446	628
447	899
447	1284
447	623
447	1004
447	1004
447	906
447	906
447	1163
447	1351
447	1351
447	642
447	914
447	918
447	919
447	836
447	836
447	1476
447	1476
447	1178
447	924
447	928
447	928
447	1441
447	1446
447	561
447	1066
447	1066
447	687
447	687
447	944
447	944
447	946
447	946
447	950
447	950
447	1457
447	1337
447	1467
447	1469
447	1343
447	701
447	701
447	1090
447	452
447	1095
447	1420
447	1420
447	1200
447	1200
447	1101
447	846
447	846
447	1357
447	590
447	471
447	601
447	601
447	770
447	770
447	1295
447	817
447	1246
447	1247
447	1318
447	1154
447	1154
447	721
447	721
447	1384
447	1001
447	746
447	607
447	883
447	1143
449	897
449	515
449	654
449	783
449	1043
449	1053
449	1054
449	933
449	1193
449	682
449	1069
449	1069
449	815
449	560
449	573
449	1470
449	1090
449	843
449	1358
449	471
449	484
449	861
449	1125
449	1124
449	869
449	1007
451	1031
451	1031
451	1033
451	546
451	1066
451	1066
451	561
451	1082
451	1082
451	864
451	1092
451	582
451	1095
451	1101
451	601
451	601
451	1114
451	1116
451	1116
451	607
451	1125
451	614
451	616
451	1131
451	628
451	1143
451	1143
451	633
451	633
451	641
451	642
451	642
451	1163
451	1189
451	1198
451	687
451	1200
451	1200
451	1204
451	699
451	699
451	701
451	701
451	1219
451	1219
451	1221
451	1222
451	721
451	721
451	1246
451	1318
451	743
451	1260
451	1269
451	761
451	770
451	1284
451	777
451	777
451	779
451	1154
451	1154
451	1311
451	1311
451	806
451	1319
451	812
451	822
451	822
451	1337
451	1341
451	836
451	836
451	1351
451	1351
451	846
451	846
451	851
451	851
451	1376
451	1376
451	883
451	1343
451	1405
451	1409
451	1409
451	903
451	906
451	906
451	1420
451	1420
451	914
451	918
451	919
451	919
451	1437
451	1439
451	928
451	928
451	1441
451	1441
451	1445
451	1446
451	1446
451	1450
451	1450
451	942
451	944
451	944
451	1457
451	946
451	946
451	1467
451	1469
451	963
451	452
451	452
451	453
451	967
451	967
451	458
451	458
451	1483
451	974
451	974
451	976
451	471
451	471
451	472
451	987
451	1476
451	1476
451	480
451	483
451	483
451	1004
451	493
451	494
451	502
451	502
451	1018
452	768
452	642
452	1284
452	641
452	1033
452	472
452	915
452	836
452	1179
452	1308
452	687
452	687
452	581
452	928
452	1446
452	1446
452	1448
452	1448
452	1066
452	1066
452	561
452	1336
452	960
452	1476
452	453
452	1095
452	1153
452	1420
452	846
452	721
452	471
452	600
452	601
452	601
452	1116
452	1082
452	483
452	1380
452	701
452	881
452	628
452	1405
453	1033
453	1291
453	514
453	770
453	914
453	1219
453	792
453	1327
453	1308
453	1311
453	928
453	1441
453	1179
453	677
453	1446
453	1446
453	1065
453	1066
453	1476
453	942
453	687
453	1072
453	818
453	883
453	822
453	963
453	1343
453	960
453	701
453	1351
453	1351
453	1143
453	721
453	721
453	642
453	642
453	836
453	472
453	601
453	1114
453	1116
453	1116
453	1200
453	1375
453	483
453	620
453	1469
453	1267
453	628
453	631
453	633
453	1018
453	1021
453	1483
454	1470
454	1124
454	1463
454	861
454	1459
454	884
454	757
454	757
454	823
454	735
456	1033
456	514
456	1041
456	924
456	677
456	1446
456	940
456	1074
456	1078
456	1467
456	582
456	590
456	721
456	1247
456	1384
456	1264
456	881
458	512
458	642
458	1033
458	1163
458	1420
458	770
458	914
458	963
458	963
458	919
458	919
458	1308
458	669
458	1441
458	1446
458	687
458	687
458	1200
458	1074
458	822
458	928
458	1476
458	1101
458	721
458	471
458	1246
458	1154
458	1268
458	1143
459	1330
460	518
460	532
460	1054
460	546
460	1069
460	1087
460	1087
460	1088
460	1100
460	1293
460	593
460	595
460	1109
460	1121
460	1124
460	1124
460	1125
460	623
460	1142
460	1142
460	632
460	632
460	641
460	644
460	644
460	1165
460	1194
460	685
460	688
460	688
460	1201
460	1206
460	1206
460	697
460	702
460	1222
460	721
460	1234
460	1249
460	1250
460	746
460	746
460	1265
460	757
460	767
460	781
460	781
460	1295
460	803
460	1321
460	820
460	830
460	565
460	1347
460	844
460	851
460	852
460	1371
460	861
460	1384
460	1384
460	884
460	909
460	916
460	917
460	917
460	933
460	938
460	938
460	938
460	1453
460	950
460	952
460	1470
460	1470
460	1487
460	1487
460	762
460	991
460	484
460	484
460	491
460	509
460	509
461	623
461	1436
461	1054
461	924
461	1453
461	1199
461	561
461	565
461	952
461	1109
461	1247
461	1124
461	1004
461	1134
461	495
461	760
461	637
462	1384
462	711
462	921
462	1128
462	1330
462	659
462	788
462	1464
462	1124
462	924
462	637
463	1384
463	891
463	1054
464	1089
466	1033
466	915
466	1304
466	628
466	1020
466	1342
467	1033
467	1318
467	721
468	815
468	1121
468	486
468	486
468	1223
468	909
468	916
468	1109
468	1109
469	1408
469	1025
469	771
469	1029
469	782
469	515
469	1301
469	675
469	809
469	1069
469	735
469	1340
469	706
469	1093
469	1478
469	1479
469	1225
469	845
469	1364
469	1367
469	1374
469	607
469	1128
469	1128
469	1386
469	1389
469	1265
469	554
470	1249
470	1321
470	688
470	950
470	1210
471	512
471	1033
471	1033
471	1467
471	1054
471	551
471	1069
471	1070
471	1070
471	561
471	561
471	1082
471	1083
471	1090
471	1090
471	581
471	582
471	1100
471	594
471	600
471	601
471	601
471	1114
471	1116
471	1118
471	607
471	607
471	1211
471	612
471	614
471	1129
471	619
471	620
471	628
471	631
471	633
471	1147
471	1153
471	642
471	1160
471	1161
471	1163
471	806
471	806
471	661
471	664
471	666
471	1045
471	1181
471	1185
471	682
471	1198
471	687
471	687
471	1200
471	1206
471	1210
471	699
471	699
471	701
471	1219
471	1221
471	1222
471	711
471	1143
471	1143
471	716
471	721
471	732
471	1246
471	1246
471	1247
471	1247
471	1253
471	745
471	761
471	1066
471	1066
471	963
471	946
471	946
471	772
471	641
471	779
471	1441
471	1301
471	1306
471	1308
471	797
471	1310
471	801
471	1318
471	1318
471	1320
471	811
471	811
471	1476
471	1327
471	816
471	817
471	817
471	818
471	822
471	1337
471	1338
471	1338
471	923
471	1341
471	835
471	836
471	836
471	1351
471	1351
471	842
471	843
471	1357
471	1357
471	1358
471	854
471	825
471	1375
471	864
471	1380
471	871
471	871
471	1384
471	1384
471	881
471	883
471	1398
471	1405
471	903
471	906
471	906
471	1420
471	1420
471	912
471	914
471	915
471	919
471	1436
471	1439
471	928
471	929
471	929
471	667
471	933
471	1446
471	1450
471	1095
471	1095
471	942
471	1437
471	944
471	1457
471	1457
471	950
471	1268
471	955
471	967
471	967
471	1485
471	974
471	974
471	1311
471	979
471	846
471	846
471	472
471	851
471	851
471	483
471	1001
471	1002
471	1004
471	493
471	1011
471	505
471	767
471	1050
471	1125
472	514
472	1033
472	1163
472	642
472	918
472	919
472	1476
472	1050
472	1308
472	1308
472	669
472	928
472	928
472	1445
472	1446
472	1457
472	846
472	944
472	689
472	1074
472	693
472	1078
472	1337
472	1469
472	1376
472	1222
472	967
472	1292
472	1292
472	1483
472	1101
472	974
472	721
472	601
472	770
472	1189
472	992
472	992
472	483
472	806
472	1154
472	668
472	1004
472	677
472	1318
472	1143
473	790
473	790
473	1480
473	1480
473	597
473	1124
473	623
473	637
474	1250
474	746
474	623
475	1417
475	924
476	1443
477	761
477	1420
478	770
478	1033
478	906
478	1154
478	677
478	1446
478	812
478	693
478	822
478	1467
478	835
478	1476
478	1476
478	582
478	977
478	856
478	721
478	497
480	669
480	669
480	642
480	619
480	903
480	792
480	915
480	1045
480	1383
480	1048
480	687
480	1439
480	1185
480	1189
480	1189
480	1446
480	1199
480	1200
480	1460
480	950
480	1033
480	1221
480	1092
480	1092
480	1078
480	1441
480	1441
480	1354
480	721
480	1110
480	1375
480	1128
480	876
480	493
480	677
480	677
480	883
480	628
480	1398
481	1446
481	967
481	1033
481	590
481	721
481	601
482	1072
482	1445
482	1050
482	1308
483	1033
483	532
483	1066
483	561
483	1082
483	1082
483	1092
483	1092
483	581
483	1095
483	1101
483	1110
483	1110
483	601
483	601
483	1116
483	614
483	614
483	616
483	1143
483	633
483	1154
483	1189
483	687
483	1200
483	693
483	1219
483	1222
483	721
483	728
483	1246
483	1247
483	748
483	770
483	777
483	777
483	642
483	642
483	787
483	1318
483	1321
483	817
483	1337
483	1341
483	1351
483	1351
483	846
483	1375
483	1383
483	883
483	1409
483	1409
483	906
483	906
483	1420
483	1420
483	914
483	918
483	919
483	1437
483	928
483	928
483	1441
483	1446
483	1450
483	1450
483	944
483	944
483	946
483	946
483	1467
483	1467
483	1469
483	960
483	960
483	969
483	1485
483	987
483	987
483	1004
483	1004
483	1011
484	1165
484	1487
484	1132
484	1013
484	623
484	861
484	1054
485	779
486	641
486	1155
486	519
486	519
486	623
486	910
486	783
486	644
486	1043
486	1049
486	536
486	667
486	1054
486	544
486	1480
486	1480
486	933
486	1321
486	1194
486	811
486	1118
486	1199
486	815
486	1333
486	1206
486	1083
486	828
486	958
486	704
486	705
486	1249
486	1100
486	1237
486	1367
486	725
486	1109
486	1109
486	1121
486	1382
486	938
486	938
486	758
486	1223
487	856
488	699
489	642
489	1221
489	1446
489	1327
489	721
489	915
489	919
489	919
491	704
491	1350
491	1456
491	1456
491	1361
491	632
491	890
491	924
492	832
492	1249
492	1249
492	1321
492	1216
492	1216
492	1480
492	1480
492	688
492	1267
492	659
492	544
492	632
492	891
492	1093
493	903
493	1033
493	906
493	1420
493	1154
493	1219
493	919
493	1445
493	1446
493	1074
493	1070
493	946
493	693
493	699
493	582
493	1351
493	846
493	721
493	987
493	1116
493	1222
493	1467
493	743
493	1268
494	770
494	1033
494	906
494	779
494	1294
494	918
494	919
494	1446
494	1327
494	693
494	699
494	701
494	1476
494	1222
494	1357
494	721
494	856
494	601
494	1114
494	987
494	1360
494	1126
494	1385
494	1004
494	881
494	1011
494	533
495	1111
495	788
495	1054
495	929
495	1322
495	1069
495	571
495	1218
495	838
495	1226
495	843
495	1234
495	1145
495	733
495	1249
495	1275
495	1124
495	1382
495	875
495	1006
495	1007
495	624
495	895
496	1472
497	969
499	1219
499	1092
499	614
499	614
499	1319
499	777
499	777
499	1450
499	967
499	1101
499	974
499	533
499	1033
499	1082
499	1311
502	1200
502	1200
502	1154
502	1154
502	1221
502	1221
502	806
502	1163
502	1292
502	1292
502	1101
502	721
502	721
502	1074
502	883
502	512
502	512
502	761
502	1050
502	1050
502	1343
502	1011
502	607
503	1384
503	891
505	906
505	787
505	787
505	919
505	1436
505	1222
505	1446
505	693
505	1334
505	1033
505	1090
505	1219
505	1206
505	582
505	1095
505	1483
505	1357
505	846
505	721
505	590
505	1114
505	1318
505	614
505	614
505	871
505	1384
505	1004
505	1143
505	761
505	1045
507	1142
507	783
508	1157
508	775
508	777
508	1308
508	669
508	928
508	1445
508	1446
508	1320
508	813
508	687
508	1457
508	1074
508	692
508	1078
508	1161
508	1343
508	960
508	1476
508	1221
508	1352
508	1356
508	1101
508	721
508	721
508	601
508	1189
508	613
508	677
508	1010
508	946
508	1023
509	593
509	844
509	967
509	909
509	1295
509	1384
509	762
510	1446
510	721
510	753
511	778
511	511
512	1154
512	642
512	642
512	918
512	614
512	1446
512	919
512	812
512	687
512	856
512	1020
512	906
512	1246
513	1095
513	1033
513	1200
513	883
514	1033
514	642
514	642
514	1308
514	677
514	1446
514	1065
514	687
514	1200
514	1457
514	1074
514	1343
514	721
514	721
514	1118
514	1375
514	1154
514	1385
514	883
514	628
514	1023
515	664
515	924
515	1181
515	544
515	1330
515	1088
515	1088
515	1347
515	711
515	717
515	1250
515	869
515	869
515	1134
515	632
515	890
515	1275
516	770
516	770
516	1476
516	680
516	1033
516	1327
516	915
516	693
516	1114
516	1215
516	1011
517	1147
518	909
518	1360
518	664
518	623
518	1181
518	884
518	1009
518	1436
518	1453
518	1199
518	1054
518	823
518	570
518	1214
518	565
518	706
518	1223
518	844
518	1357
518	1488
518	1108
518	1108
518	1109
518	953
518	1241
518	1241
518	1295
518	1249
518	1124
518	1384
518	1134
518	879
518	760
518	762
519	641
519	1295
519	1054
519	1054
519	551
519	811
519	1324
519	688
519	565
519	1463
519	1463
519	958
519	958
519	597
519	597
519	1124
519	884
519	632
520	1033
520	909
520	664
520	924
520	1054
520	544
520	1446
520	1199
520	1334
520	1206
520	721
520	1241
520	1249
520	1384
520	1006
520	632
520	762
522	924
522	1142
522	1388
525	1446
525	1065
525	1101
525	1268
525	1033
525	1435
527	699
528	899
528	924
528	1087
530	644
530	1480
530	1480
530	1293
530	1234
530	1234
530	790
530	790
530	1054
532	641
532	1415
532	1162
532	1367
532	781
532	1360
532	1347
532	644
532	1181
532	682
532	933
532	1250
532	938
532	938
532	811
532	637
532	688
532	777
532	570
532	1340
532	1085
532	1321
532	1142
532	1480
532	1100
532	843
532	844
532	632
532	1234
532	852
532	783
532	1210
532	991
532	1249
532	869
532	1384
532	1043
532	621
532	957
532	1206
532	1206
532	758
532	950
532	760
532	762
532	1150
532	546
533	1252
533	549
533	881
533	633
533	922
533	1434
533	1342
533	543
536	641
536	909
536	783
536	788
536	788
536	924
536	1054
536	1088
536	1199
536	1334
536	1463
536	1464
536	704
536	1347
536	1206
536	1226
536	1124
536	1295
536	733
536	1489
536	1384
536	1386
536	1386
536	879
536	1128
536	1128
536	746
537	1446
537	1033
537	1070
537	1198
537	1143
539	1092
542	1330
542	1124
543	1434
544	1387
544	1004
544	653
544	1422
544	783
544	1487
544	1178
544	795
544	670
544	1183
544	1313
544	1348
544	809
544	1194
544	811
544	1069
544	814
544	560
544	641
544	820
544	1083
544	1085
544	1214
544	1216
544	706
544	1025
544	1293
544	710
544	1234
544	1108
544	597
544	982
544	603
544	1117
544	1118
544	1118
544	997
544	610
544	739
544	1322
544	870
544	551
544	1007
544	1267
544	1013
544	1142
544	1193
544	1333
544	767
544	1386
544	1407
545	642
545	642
545	1163
545	1446
545	1033
545	687
545	721
545	1078
545	1246
546	770
546	1033
546	1295
546	919
546	1476
546	924
546	929
546	1446
546	1436
546	687
546	944
546	817
546	1074
546	950
546	699
546	830
546	1090
546	1222
546	1351
546	1101
546	846
546	1357
546	1360
546	721
546	851
546	590
546	732
546	1247
546	1124
546	1384
546	1011
547	1048
547	946
547	946
548	1384
548	924
548	711
548	1453
548	665
548	722
548	722
548	1124
548	1295
548	1436
548	637
548	861
549	1363
549	693
550	705
550	924
550	783
551	1124
551	1321
551	811
551	1358
551	1199
551	1360
551	1043
551	597
551	597
551	1206
551	1463
551	1054
552	1483
553	736
553	677
554	1030
554	653
554	653
554	685
554	790
554	790
554	664
554	623
554	924
554	1446
554	1436
554	1453
554	1463
554	1347
554	710
554	591
554	1124
554	870
554	1384
554	1386
554	1386
554	1132
554	637
554	1128
554	1128
554	1399
554	1399
554	762
554	1403
554	746
555	704
555	641
555	1446
555	1384
555	811
555	721
555	919
555	859
555	924
555	1277
556	1250
556	803
556	938
556	938
556	1358
557	623
557	823
557	664
558	1064
559	1446
559	582
559	1483
559	721
559	669
559	574
560	1152
560	1152
560	899
560	1295
560	790
560	790
560	664
560	924
560	1054
560	929
560	1446
560	1436
560	685
560	1199
560	1206
560	1033
560	1214
560	1090
560	582
560	861
560	1121
560	1124
560	1384
560	1134
560	623
560	732
560	760
560	1274
560	637
560	637
561	770
561	770
561	623
561	1033
561	906
561	779
561	1343
561	919
561	836
561	1476
561	1308
561	1190
561	1190
561	581
561	1200
561	1446
561	1066
561	1198
561	1087
561	944
561	1011
561	1011
561	699
561	699
561	1221
561	967
561	967
561	1143
561	1143
561	846
561	721
561	721
561	979
561	1114
561	1114
561	1239
561	1125
561	616
561	1001
561	1258
561	1260
561	1260
561	914
561	883
561	682
562	915
563	835
563	835
563	1446
563	582
563	1033
563	590
565	1280
565	789
565	1303
565	1308
565	1181
565	1453
565	1204
565	1467
565	1336
565	1483
565	1360
565	1124
565	991
565	1249
565	1250
565	1123
565	868
565	869
565	1384
565	1001
565	621
565	637
565	1020
565	767
566	721
566	1446
567	1121
568	1054
568	924
569	828
570	1025
570	641
570	783
570	644
570	644
570	1007
570	924
570	1054
570	933
570	1194
570	1069
570	1210
570	1085
570	964
570	1480
570	843
570	1358
570	1234
570	852
570	852
570	1249
570	870
570	1128
570	627
570	1142
570	767
570	1407
571	1124
571	1446
571	1128
571	623
571	760
571	1360
571	632
571	1144
571	1359
571	924
571	1357
572	1446
572	1101
573	643
573	623
573	783
573	783
573	664
573	924
573	1054
573	1436
573	682
573	760
573	1199
573	950
573	953
573	830
573	1359
573	1233
573	1124
573	1384
573	746
573	637
573	1295
573	632
574	1218
574	1187
574	753
574	1020
574	668
574	728
574	818
574	948
574	1064
574	937
574	1178
575	1320
575	623
577	1450
581	1154
581	811
581	620
581	906
581	779
581	1351
581	770
581	919
581	836
581	1092
581	623
581	1011
581	1441
581	1441
581	1222
581	1446
581	946
581	946
581	1361
581	687
581	944
581	1074
581	693
581	918
581	1033
581	1337
581	1467
581	1078
581	582
581	1095
581	1463
581	846
581	721
581	642
581	601
581	987
581	1246
581	1318
581	614
581	614
581	1383
581	999
581	1260
581	822
581	1143
582	1280
582	1153
582	699
582	1219
582	903
582	1161
582	906
582	1163
582	806
582	918
582	919
582	836
582	1050
582	687
582	687
582	944
582	944
582	1318
582	1320
582	1066
582	818
582	942
582	1457
582	946
582	946
582	1441
582	1441
582	1246
582	1246
582	822
582	1033
582	1033
582	1467
582	1476
582	1222
582	1354
582	1200
582	923
582	1101
582	590
582	1360
582	721
582	594
582	729
582	864
582	633
582	1446
582	1384
582	745
582	1003
582	1143
582	761
582	1018
582	1147
582	801
582	1023
583	770
583	1219
583	1078
583	1446
583	1004
583	1004
583	846
583	687
583	918
584	1124
584	1384
584	924
584	590
584	1488
584	664
584	1436
584	1054
585	1436
586	1480
586	1480
586	1387
586	597
586	891
586	1407
587	1318
588	924
588	1069
588	1054
588	1054
588	667
588	1436
588	869
589	1384
589	1090
589	1061
589	1061
589	909
589	1033
589	1453
589	590
589	1488
589	664
589	632
589	1199
590	768
590	1200
590	1069
590	1070
590	1072
590	820
590	1082
590	1090
590	950
590	1100
590	591
590	599
590	783
590	607
590	1123
590	1383
590	1138
590	632
590	1145
590	641
590	642
590	649
590	1392
590	1181
590	671
590	676
590	677
590	1194
590	1198
590	687
590	688
590	1206
590	696
590	705
590	728
590	733
590	1247
590	748
590	1261
590	637
590	1264
590	760
590	1280
590	1291
590	1154
590	787
590	788
590	1303
590	644
590	801
590	1320
590	811
590	816
590	817
590	1332
590	833
590	1347
590	838
590	1351
590	841
590	843
590	1357
590	859
590	1380
590	871
590	1384
590	875
590	881
590	895
590	664
590	923
590	924
590	1439
590	933
590	938
590	938
590	944
590	1464
590	1467
590	620
590	1185
590	991
590	994
590	1001
590	1010
590	1011
590	1013
590	835
590	682
590	1022
591	1152
591	1415
591	1162
591	644
591	924
591	673
591	685
591	1463
591	1210
591	1470
591	1194
591	1487
591	593
591	595
591	595
591	1359
591	1382
591	1128
591	875
591	1007
591	758
591	1399
591	637
593	1414
593	846
593	595
593	595
593	884
593	1463
593	1463
593	783
593	924
593	1470
593	677
594	770
594	1476
594	1318
594	1446
594	1033
594	1450
594	812
594	1070
594	856
594	1486
594	721
594	1021
594	1239
594	831
595	1152
595	1155
595	783
595	1183
595	1194
595	1210
595	1470
595	1087
595	1476
595	1249
595	1234
595	1121
595	721
595	1086
595	757
595	758
595	762
596	1337
596	610
596	623
596	1295
597	1216
597	899
597	1414
597	1196
597	1162
597	1162
597	1249
597	909
597	621
597	1054
597	632
597	1324
597	986
597	1463
597	1463
597	1210
597	906
597	958
597	958
597	1087
597	1472
597	964
597	964
597	1479
597	1480
597	1480
597	811
597	1293
597	725
597	1367
597	1367
597	1246
597	830
597	1233
597	1384
597	1234
597	711
597	884
597	758
597	809
597	760
597	1193
597	1193
599	1290
599	924
600	1446
600	1318
600	1033
600	1101
600	687
600	721
601	1033
601	1033
601	1066
601	1066
601	1074
601	1082
601	1082
601	1092
601	1092
601	1095
601	1095
601	1101
601	1116
601	1211
601	614
601	616
601	628
601	628
601	631
601	633
601	633
601	1045
601	641
601	642
601	1157
601	1163
601	963
601	963
601	661
601	1476
601	677
601	1198
601	687
601	687
601	1200
601	1204
601	699
601	1219
601	1219
601	1222
601	1143
601	721
601	728
601	728
601	1246
601	1255
601	745
601	1260
601	1268
601	761
601	770
601	792
601	1308
601	801
601	1318
601	822
601	1337
601	836
601	836
601	1351
601	1351
601	842
601	846
601	851
601	1376
601	883
601	1398
601	1405
601	1409
601	906
601	1420
601	1420
601	914
601	918
601	919
601	919
601	1437
601	1437
601	928
601	928
601	1441
601	1441
601	1446
601	942
601	944
601	946
601	1460
601	1469
601	967
601	967
601	1483
601	974
601	977
601	987
601	1004
602	1033
602	721
603	924
603	1054
603	820
603	820
603	1206
603	832
603	1488
603	982
603	986
603	1295
603	861
603	1384
603	746
603	762
604	655
604	891
605	783
607	642
607	1284
607	1398
607	1031
607	777
607	777
607	906
607	906
607	1163
607	1292
607	919
607	919
607	836
607	836
607	1181
607	1450
607	1450
607	928
607	928
607	1441
607	1092
607	1318
607	1446
607	1066
607	1351
607	1138
607	687
607	944
607	817
607	1458
607	1343
607	823
607	1337
607	1338
607	1439
607	846
607	846
607	701
607	701
607	1090
607	1476
607	1221
607	1222
607	1095
607	967
607	721
607	851
607	1341
607	1247
607	1251
607	1251
607	806
607	806
607	1388
607	1009
607	1143
608	801
608	994
608	835
608	871
608	1384
608	1001
608	1090
608	1392
608	1201
608	1142
608	1337
608	1436
609	1472
609	1142
609	1399
610	1384
610	1193
610	1193
610	1241
610	924
610	986
611	746
611	783
612	1446
612	1008
614	642
614	1031
614	1031
614	1033
614	906
614	1163
614	955
614	955
614	914
614	664
614	1420
614	1420
614	923
614	923
614	1441
614	1441
614	1318
614	1446
614	1319
614	1200
614	1200
614	1074
614	883
614	822
614	822
614	1467
614	1469
614	1343
614	705
614	705
614	1476
614	1222
614	1351
614	1351
614	1292
614	1292
614	1101
614	721
614	721
614	866
614	806
614	806
614	1143
614	1277
614	1277
615	954
615	642
615	642
616	1284
616	1033
616	906
616	1219
616	918
616	919
616	919
616	1189
616	806
616	1319
616	1066
616	687
616	944
616	946
616	1268
616	1476
616	1222
616	1095
616	846
616	721
616	987
616	1246
616	1258
616	1011
616	1011
616	967
617	704
617	924
618	704
618	1402
618	1402
619	1483
619	1446
620	704
620	1467
620	1446
620	906
620	721
620	1469
620	1246
621	832
621	1334
621	646
621	748
621	664
621	644
621	1054
621	1194
621	1453
621	950
621	1463
621	830
621	704
621	705
621	1090
621	1350
621	717
621	1358
621	1488
621	1144
621	1124
621	1295
621	1109
621	1384
621	746
621	1134
621	623
621	1128
621	1128
621	1206
621	1321
621	760
623	682
623	1100
623	1464
623	1109
623	1124
623	1124
623	1125
623	1128
623	1132
623	1384
623	1384
623	1142
623	632
623	641
623	644
623	1158
623	649
623	653
623	1133
623	1178
623	1183
623	675
623	1189
623	1194
623	1199
623	688
623	1202
623	692
623	1206
623	1225
623	705
623	706
623	711
623	1227
623	719
623	722
623	1236
623	1237
623	728
623	1244
623	1247
623	1249
623	1403
623	1252
623	1234
623	893
623	752
623	1265
623	1267
623	758
623	1389
623	760
623	763
623	767
623	771
623	781
623	801
623	809
623	823
623	820
623	828
623	833
623	1349
623	1353
623	1354
623	843
623	845
623	1361
623	854
623	655
623	1375
623	1083
623	869
623	1382
623	875
623	1069
623	1399
623	1408
623	899
623	1414
623	1462
623	1087
623	910
623	664
623	916
623	917
623	933
623	1447
623	942
623	1459
623	1470
623	1472
623	961
623	1478
623	1479
623	1482
623	991
623	1360
623	1360
623	997
623	1001
623	743
623	1013
623	1016
623	1450
624	704
624	1384
624	1241
625	924
627	1124
627	1241
628	1033
628	1042
628	1066
628	1074
628	1078
628	1079
628	1082
628	1101
628	1143
628	1153
628	1153
628	642
628	642
628	1163
628	963
628	963
628	664
628	669
628	677
628	687
628	1200
628	1200
628	693
628	701
628	1222
628	721
628	728
628	1246
628	1292
628	1292
628	1154
628	1318
628	818
628	822
628	1341
628	836
628	836
628	1351
628	1351
628	883
628	883
628	886
628	886
628	906
628	914
628	914
628	918
628	919
628	1437
628	928
628	928
628	1441
628	1446
628	1450
628	942
628	942
628	1467
628	1469
628	969
628	974
628	987
628	1004
628	851
630	1124
630	1384
630	746
630	909
630	1453
630	1399
630	1399
630	632
630	924
630	1054
631	1090
631	1219
631	812
631	1318
631	1095
631	1033
631	906
631	1004
631	721
631	1337
631	1268
631	693
631	761
631	1446
631	699
631	924
631	669
632	1052
632	1053
632	1054
632	1087
632	1293
632	953
632	1295
632	1121
632	1124
632	1132
632	1133
632	1144
632	641
632	653
632	655
632	1193
632	1199
632	688
632	688
632	1201
632	697
632	1234
632	1250
632	1267
632	760
632	760
632	1275
632	771
632	781
632	788
632	1303
632	795
632	809
632	811
632	811
632	816
632	1334
632	841
632	843
632	1362
632	852
632	1367
632	869
632	871
632	1384
632	1384
632	1386
632	884
632	1408
632	909
632	916
632	930
632	938
632	938
632	1453
632	1463
632	952
632	757
632	1480
632	991
632	1015
632	1142
633	642
633	642
633	1033
633	906
633	1420
633	1420
633	1154
633	919
633	687
633	1467
633	1441
633	1441
633	1222
633	1446
633	1351
633	1327
633	1074
633	693
633	1082
633	1092
633	1095
633	1101
633	846
633	721
633	987
633	1004
633	1268
633	1277
633	1277
634	832
635	704
636	1249
636	1249
636	1384
636	1052
636	1007
636	946
636	924
636	1149
637	1025
637	1043
637	1054
637	1293
637	1109
637	783
637	1117
637	1123
637	1123
637	1124
637	1124
637	1145
637	1145
637	1152
637	664
637	1194
637	685
637	1199
637	1206
637	1206
637	1214
637	711
637	711
637	1234
637	729
637	1249
637	749
637	760
637	762
637	762
637	781
637	790
